==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-19 20:16:47,701 - INFO -   Min:  0.110474
2025-07-19 20:16:47,748 - INFO -   Max:  0.288086
2025-07-19 20:16:48,140 - INFO -   Median: 0.178345
2025-07-19 20:16:48,143 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:16:49,461 - INFO - Calculating absolute differences...
2025-07-19 20:16:49,809 - INFO - Calculating combined distance...
2025-07-19 20:16:49,935 - INFO - Calculating mean distance...
2025-07-19 20:16:50,097 - INFO - Calculating max distance...
2025-07-19 20:16:52,267 - INFO - Distance calculation completed for 23323255 gene pairs
2025-07-19 20:16:52,267 - INFO - Sorting by CCC combined distance...
2025-07-19 20:17:09,130 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:17:09,131 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/bladder/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:17:10,829 - INFO - Successfully saved sorted data with 23323255 rows
2025-07-19 20:17:10,829 - INFO - 
Sorted Data Summary
2025-07-19 20:17:10,829 - INFO - ============================================================
2025-07-19 20:17:10,829 - INFO - Total gene pairs: 23323255
2025-07-19 20:17:10,962 - INFO - CCC statistics (n=23323255):
2025-07-19 20:17:11,003 - INFO -   Mean: 0.195765
2025-07-19 20:17:11,163 - INFO -   Std:  0.050544
2025-07-19 20:17:11,201 - INFO -   Min:  0.140869
2025-07-19 20:17:11,240 - INFO -   Max:  0.745117
2025-07-19 20:17:11,598 - INFO -   Median: 0.178711
2025-07-19 20:17:11,734 - INFO - PEARSON statistics (n=23323255):
2025-07-19 20:17:11,773 - INFO -   Mean: 0.050861
2025-07-19 20:17:11,922 - INFO -   Std:  0.029159
2025-07-19 20:17:11,960 - INFO -   Min:  0.000000
2025-07-19 20:17:11,996 - INFO -   Max:  0.100891
2025-07-19 20:17:12,307 - INFO -   Median: 0.051056
2025-07-19 20:17:12,436 - INFO - SPEARMAN statistics (n=23323255):
2025-07-19 20:17:12,475 - INFO -   Mean: 0.184805
2025-07-19 20:17:12,626 - INFO -   Std:  0.049247
2025-07-19 20:17:12,663 - INFO -   Min:  0.110474
2025-07-19 20:17:12,699 - INFO -   Max:  0.288086
2025-07-19 20:17:13,067 - INFO -   Median: 0.178345
2025-07-19 20:17:13,187 - INFO - ccc_pearson_diff statistics (n=23323255):
2025-07-19 20:17:13,230 - INFO -   Mean: 0.144903
2025-07-19 20:17:13,400 - INFO -   Std:  0.058500
2025-07-19 20:17:13,439 - INFO -   Min:  0.039978
2025-07-19 20:17:13,479 - INFO -   Max:  0.727946
2025-07-19 20:17:13,878 - INFO -   Median: 0.137199
2025-07-19 20:17:14,006 - INFO - ccc_spearman_diff statistics (n=23323255):
2025-07-19 20:17:14,047 - INFO -   Mean: 0.054222
2025-07-19 20:17:14,199 - INFO -   Std:  0.043195
2025-07-19 20:17:14,236 - INFO -   Min:  0.000000
2025-07-19 20:17:14,271 - INFO -   Max:  0.624939
2025-07-19 20:17:14,603 - INFO -   Median: 0.044678
2025-07-19 20:17:14,723 - INFO - ccc_combined_distance statistics (n=23323255):
2025-07-19 20:17:14,759 - INFO -   Mean: 0.199126
2025-07-19 20:17:14,905 - INFO -   Std:  0.085583
2025-07-19 20:17:14,941 - INFO -   Min:  0.040222
2025-07-19 20:17:14,977 - INFO -   Max:  1.346146
2025-07-19 20:17:15,146 - INFO -   Median: 0.183838
2025-07-19 20:17:15,318 - INFO - ccc_mean_distance statistics (n=23323255):
2025-07-19 20:17:15,367 - INFO -   Mean: 0.099563
2025-07-19 20:17:15,587 - INFO -   Std:  0.042792
2025-07-19 20:17:15,635 - INFO -   Min:  0.020111
2025-07-19 20:17:15,682 - INFO -   Max:  0.673073
2025-07-19 20:17:15,868 - INFO -   Median: 0.091919
2025-07-19 20:17:16,063 - INFO - ccc_max_distance statistics (n=23323255):
2025-07-19 20:17:16,131 - INFO -   Mean: 0.146633
2025-07-19 20:17:16,383 - INFO -   Std:  0.056860
2025-07-19 20:17:16,439 - INFO -   Min:  0.039978
2025-07-19 20:17:16,487 - INFO -   Max:  0.727946
2025-07-19 20:17:16,835 - INFO -   Median: 0.137665
2025-07-19 20:17:16,839 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/bladder/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 20:17:16,840 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 20:17:16,840 - INFO - Gene pair selection completed successfully!
2025-07-19 20:17:16,840 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/bladder/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:17:16,840 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/bladder/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:17:16,840 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/bladder/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed bladder with combination 8
Processing tissue: brain_amygdala, combination: 8
2025-07-19 20:17:18,798 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_201718.log
2025-07-19 20:17:18,798 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 20:17:18,798 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 20:17:18,798 - INFO - Tissue: brain_amygdala
2025-07-19 20:17:18,798 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 20:17:18,798 - INFO - Combination index: 8
2025-07-19 20:17:18,798 - INFO - Sort by: combined
2025-07-19 20:17:18,799 - INFO - Found intersection file for brain_amygdala: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_amygdala-var_pc_log2.pkl
2025-07-19 20:17:18,800 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none/gene_pair_selector_20250719_201718.log
2025-07-19 20:17:18,800 - INFO - ============================================================
2025-07-19 20:17:18,800 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 20:17:18,800 - INFO - ============================================================
2025-07-19 20:17:18,800 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none
2025-07-19 20:17:18,800 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 20:17:18,800 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 20:17:18,800 - INFO -   (False, True, False, False, False, True)
2025-07-19 20:17:18,800 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_amygdala-var_pc_log2.pkl
2025-07-19 20:17:39,289 - INFO - Successfully loaded data with shape: (1313153128, 9)
2025-07-19 20:17:39,290 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:17:39,290 - INFO - Multi-index levels: [None, None]
2025-07-19 20:17:39,290 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 20:17:39,290 - INFO - Cleaning numeric data...
2025-07-19 20:18:12,062 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 20:18:38,862 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 20:19:10,513 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 20:19:11,810 - INFO - Validating data structure...
2025-07-19 20:19:16,486 - INFO - Data validation passed!
2025-07-19 20:19:16,486 - INFO - Filtering data by chosen combination...
2025-07-19 20:19:32,141 - INFO - Filtered data from 1313153128 to 21266222 gene pairs
2025-07-19 20:19:32,141 - INFO - Chosen combination:
2025-07-19 20:19:32,141 - INFO -   Pearson (high): False
2025-07-19 20:19:32,141 - INFO -   Pearson (low): True
2025-07-19 20:19:32,141 - INFO -   Spearman (high): False
2025-07-19 20:19:32,141 - INFO -   Spearman (low): False
2025-07-19 20:19:32,141 - INFO -   Clustermatch (high): True
2025-07-19 20:19:32,141 - INFO -   Clustermatch (low): False
2025-07-19 20:19:32,149 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:19:33,211 - INFO - Successfully saved filtered data with 21266222 rows
2025-07-19 20:19:33,211 - INFO - 
Filtered Data Summary
2025-07-19 20:19:33,211 - INFO - ============================================================
2025-07-19 20:19:33,211 - INFO - Total gene pairs: 21266222
2025-07-19 20:19:33,387 - INFO - CCC statistics (n=21266222):
2025-07-19 20:19:33,452 - INFO -   Mean: 0.058601
2025-07-19 20:19:33,690 - INFO -   Std:  0.024972
2025-07-19 20:19:33,748 - INFO -   Min:  0.030029
2025-07-19 20:19:33,806 - INFO -   Max:  0.305664
2025-07-19 20:19:34,201 - INFO -   Median: 0.051697
2025-07-19 20:19:34,339 - INFO - PEARSON statistics (n=21266222):
2025-07-19 20:19:34,398 - INFO -   Mean: 0.019308
2025-07-19 20:19:34,606 - INFO -   Std:  0.012113
2025-07-19 20:19:34,650 - INFO -   Min:  0.000000
2025-07-19 20:19:34,693 - INFO -   Max:  0.042938
2025-07-19 20:19:35,123 - INFO -   Median: 0.018173
2025-07-19 20:19:35,279 - INFO - SPEARMAN statistics (n=21266222):
2025-07-19 20:19:35,326 - INFO -   Mean: 0.097836
2025-07-19 20:19:35,561 - INFO -   Std:  0.031320
2025-07-19 20:19:35,619 - INFO -   Min:  0.051178
2025-07-19 20:19:35,672 - INFO -   Max:  0.169434
2025-07-19 20:19:36,070 - INFO -   Median: 0.092957
2025-07-19 20:19:36,073 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:19:37,453 - INFO - Calculating absolute differences...
2025-07-19 20:19:37,844 - INFO - Calculating combined distance...
2025-07-19 20:19:37,978 - INFO - Calculating mean distance...
2025-07-19 20:19:38,167 - INFO - Calculating max distance...
2025-07-19 20:19:40,382 - INFO - Distance calculation completed for 21266222 gene pairs
2025-07-19 20:19:40,383 - INFO - Sorting by CCC combined distance...
2025-07-19 20:19:56,729 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:19:56,729 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:19:58,978 - INFO - Successfully saved sorted data with 21266222 rows
2025-07-19 20:19:58,979 - INFO - 
Sorted Data Summary
2025-07-19 20:19:58,979 - INFO - ============================================================
2025-07-19 20:19:58,979 - INFO - Total gene pairs: 21266222
2025-07-19 20:19:59,195 - INFO - CCC statistics (n=21266222):
2025-07-19 20:19:59,258 - INFO -   Mean: 0.058601
2025-07-19 20:19:59,502 - INFO -   Std:  0.024972
2025-07-19 20:19:59,563 - INFO -   Min:  0.030029
2025-07-19 20:19:59,627 - INFO -   Max:  0.305664
2025-07-19 20:20:00,081 - INFO -   Median: 0.051697
2025-07-19 20:20:00,299 - INFO - PEARSON statistics (n=21266222):
2025-07-19 20:20:00,381 - INFO -   Mean: 0.019308
2025-07-19 20:20:00,670 - INFO -   Std:  0.012113
2025-07-19 20:20:00,748 - INFO -   Min:  0.000000
2025-07-19 20:20:00,828 - INFO -   Max:  0.042938
2025-07-19 20:20:01,232 - INFO -   Median: 0.018173
2025-07-19 20:20:01,508 - INFO - SPEARMAN statistics (n=21266222):
2025-07-19 20:20:01,588 - INFO -   Mean: 0.097836
2025-07-19 20:20:01,931 - INFO -   Std:  0.031320
2025-07-19 20:20:02,005 - INFO -   Min:  0.051178
2025-07-19 20:20:02,067 - INFO -   Max:  0.169434
2025-07-19 20:20:02,606 - INFO -   Median: 0.092957
2025-07-19 20:20:02,845 - INFO - ccc_pearson_diff statistics (n=21266222):
2025-07-19 20:20:02,927 - INFO -   Mean: 0.039708
2025-07-19 20:20:03,203 - INFO -   Std:  0.027405
2025-07-19 20:20:03,275 - INFO -   Min:  0.000000
2025-07-19 20:20:03,349 - INFO -   Max:  0.276306
2025-07-19 20:20:03,829 - INFO -   Median: 0.034660
2025-07-19 20:20:04,021 - INFO - ccc_spearman_diff statistics (n=21266222):
2025-07-19 20:20:04,083 - INFO -   Mean: 0.039760
2025-07-19 20:20:04,296 - INFO -   Std:  0.031082
2025-07-19 20:20:04,349 - INFO -   Min:  0.000000
2025-07-19 20:20:04,397 - INFO -   Max:  0.205933
2025-07-19 20:20:04,822 - INFO -   Median: 0.031189
2025-07-19 20:20:05,014 - INFO - ccc_combined_distance statistics (n=21266222):
2025-07-19 20:20:05,085 - INFO -   Mean: 0.079469
2025-07-19 20:20:05,381 - INFO -   Std:  0.032054
2025-07-19 20:20:05,437 - INFO -   Min:  0.008240
2025-07-19 20:20:05,498 - INFO -   Max:  0.453300
2025-07-19 20:20:05,769 - INFO -   Median: 0.075439
2025-07-19 20:20:05,942 - INFO - ccc_mean_distance statistics (n=21266222):
2025-07-19 20:20:05,992 - INFO -   Mean: 0.039734
2025-07-19 20:20:06,207 - INFO -   Std:  0.016027
2025-07-19 20:20:06,269 - INFO -   Min:  0.004120
2025-07-19 20:20:06,336 - INFO -   Max:  0.226650
2025-07-19 20:20:06,620 - INFO -   Median: 0.037720
2025-07-19 20:20:06,789 - INFO - ccc_max_distance statistics (n=21266222):
2025-07-19 20:20:06,845 - INFO -   Mean: 0.059295
2025-07-19 20:20:07,062 - INFO -   Std:  0.027509
2025-07-19 20:20:07,119 - INFO -   Min:  0.004333
2025-07-19 20:20:07,172 - INFO -   Max:  0.276306
2025-07-19 20:20:07,493 - INFO -   Median: 0.054352
2025-07-19 20:20:07,496 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 20:20:07,496 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 20:20:07,496 - INFO - Gene pair selection completed successfully!
2025-07-19 20:20:07,496 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:20:07,496 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:20:07,496 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_amygdala/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed brain_amygdala with combination 8
Processing tissue: brain_anterior_cingulate_cortex_ba24, combination: 8
2025-07-19 20:20:09,083 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_202009.log
2025-07-19 20:20:09,083 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 20:20:09,083 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 20:20:09,083 - INFO - Tissue: brain_anterior_cingulate_cortex_ba24
2025-07-19 20:20:09,083 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 20:20:09,083 - INFO - Combination index: 8
2025-07-19 20:20:09,083 - INFO - Sort by: combined
2025-07-19 20:20:09,084 - INFO - Found intersection file for brain_anterior_cingulate_cortex_ba24: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_anterior_cingulate_cortex_ba24-var_pc_log2.pkl
2025-07-19 20:20:09,084 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none/gene_pair_selector_20250719_202009.log
2025-07-19 20:20:09,084 - INFO - ============================================================
2025-07-19 20:20:09,084 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 20:20:09,084 - INFO - ============================================================
2025-07-19 20:20:09,084 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none
2025-07-19 20:20:09,084 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 20:20:09,084 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 20:20:09,084 - INFO -   (False, True, False, False, False, True)
2025-07-19 20:20:09,084 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_anterior_cingulate_cortex_ba24-var_pc_log2.pkl
2025-07-19 20:20:28,951 - INFO - Successfully loaded data with shape: (1345637503, 9)
2025-07-19 20:20:28,952 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:20:28,952 - INFO - Multi-index levels: [None, None]
2025-07-19 20:20:28,952 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 20:20:28,952 - INFO - Cleaning numeric data...
2025-07-19 20:21:10,448 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 20:21:38,681 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 20:22:06,165 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 20:22:07,672 - INFO - Validating data structure...
2025-07-19 20:22:14,398 - INFO - Data validation passed!
2025-07-19 20:22:14,398 - INFO - Filtering data by chosen combination...
2025-07-19 20:22:32,589 - INFO - Filtered data from 1345637503 to 22706085 gene pairs
2025-07-19 20:22:32,590 - INFO - Chosen combination:
2025-07-19 20:22:32,590 - INFO -   Pearson (high): False
2025-07-19 20:22:32,590 - INFO -   Pearson (low): True
2025-07-19 20:22:32,590 - INFO -   Spearman (high): False
2025-07-19 20:22:32,590 - INFO -   Spearman (low): False
2025-07-19 20:22:32,590 - INFO -   Clustermatch (high): True
2025-07-19 20:22:32,590 - INFO -   Clustermatch (low): False
2025-07-19 20:22:32,596 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:22:33,461 - INFO - Successfully saved filtered data with 22706085 rows
2025-07-19 20:22:33,461 - INFO - 
Filtered Data Summary
2025-07-19 20:22:33,461 - INFO - ============================================================
2025-07-19 20:22:33,461 - INFO - Total gene pairs: 22706085
2025-07-19 20:22:33,594 - INFO - CCC statistics (n=22706085):
2025-07-19 20:22:33,633 - INFO -   Mean: 0.050721
2025-07-19 20:22:33,788 - INFO -   Std:  0.022485
2025-07-19 20:22:33,825 - INFO -   Min:  0.025253
2025-07-19 20:22:33,862 - INFO -   Max:  0.185913
2025-07-19 20:22:34,221 - INFO -   Median: 0.044495
2025-07-19 20:22:34,353 - INFO - PEARSON statistics (n=22706085):
2025-07-19 20:22:34,393 - INFO -   Mean: 0.018484
2025-07-19 20:22:34,547 - INFO -   Std:  0.011480
2025-07-19 20:22:34,586 - INFO -   Min:  0.000000
2025-07-19 20:22:34,625 - INFO -   Max:  0.040466
2025-07-19 20:22:34,962 - INFO -   Median: 0.017563
2025-07-19 20:22:35,088 - INFO - SPEARMAN statistics (n=22706085):
2025-07-19 20:22:35,125 - INFO -   Mean: 0.085822
2025-07-19 20:22:35,269 - INFO -   Std:  0.026979
2025-07-19 20:22:35,304 - INFO -   Min:  0.045715
2025-07-19 20:22:35,337 - INFO -   Max:  0.147827
2025-07-19 20:22:35,707 - INFO -   Median: 0.081604
2025-07-19 20:22:35,710 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:22:36,729 - INFO - Calculating absolute differences...
2025-07-19 20:22:36,956 - INFO - Calculating combined distance...
2025-07-19 20:22:37,037 - INFO - Calculating mean distance...
2025-07-19 20:22:37,148 - INFO - Calculating max distance...
2025-07-19 20:22:40,593 - INFO - Distance calculation completed for 22706085 gene pairs
2025-07-19 20:22:40,593 - INFO - Sorting by CCC combined distance...
2025-07-19 20:22:56,225 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:22:56,225 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:22:58,216 - INFO - Successfully saved sorted data with 22706085 rows
2025-07-19 20:22:58,216 - INFO - 
Sorted Data Summary
2025-07-19 20:22:58,216 - INFO - ============================================================
2025-07-19 20:22:58,216 - INFO - Total gene pairs: 22706085
2025-07-19 20:22:58,375 - INFO - CCC statistics (n=22706085):
2025-07-19 20:22:58,426 - INFO -   Mean: 0.050721
2025-07-19 20:22:58,644 - INFO -   Std:  0.022485
2025-07-19 20:22:58,697 - INFO -   Min:  0.025253
2025-07-19 20:22:58,747 - INFO -   Max:  0.185913
2025-07-19 20:22:59,165 - INFO -   Median: 0.044495
2025-07-19 20:22:59,320 - INFO - PEARSON statistics (n=22706085):
2025-07-19 20:22:59,366 - INFO -   Mean: 0.018484
2025-07-19 20:22:59,540 - INFO -   Std:  0.011480
2025-07-19 20:22:59,599 - INFO -   Min:  0.000000
2025-07-19 20:22:59,645 - INFO -   Max:  0.040466
2025-07-19 20:23:00,025 - INFO -   Median: 0.017563
2025-07-19 20:23:00,201 - INFO - SPEARMAN statistics (n=22706085):
2025-07-19 20:23:00,249 - INFO -   Mean: 0.085822
2025-07-19 20:23:00,414 - INFO -   Std:  0.026979
2025-07-19 20:23:00,454 - INFO -   Min:  0.045715
2025-07-19 20:23:00,496 - INFO -   Max:  0.147827
2025-07-19 20:23:00,724 - INFO -   Median: 0.081604
2025-07-19 20:23:00,878 - INFO - ccc_pearson_diff statistics (n=22706085):
2025-07-19 20:23:00,925 - INFO -   Mean: 0.033098
2025-07-19 20:23:01,094 - INFO -   Std:  0.024490
2025-07-19 20:23:01,137 - INFO -   Min:  0.000000
2025-07-19 20:23:01,181 - INFO -   Max:  0.169678
2025-07-19 20:23:01,580 - INFO -   Median: 0.028198
2025-07-19 20:23:01,721 - INFO - ccc_spearman_diff statistics (n=22706085):
2025-07-19 20:23:01,766 - INFO -   Mean: 0.035607
2025-07-19 20:23:01,937 - INFO -   Std:  0.027328
2025-07-19 20:23:01,986 - INFO -   Min:  0.000000
2025-07-19 20:23:02,030 - INFO -   Max:  0.122574
2025-07-19 20:23:02,425 - INFO -   Median: 0.028503
2025-07-19 20:23:02,572 - INFO - ccc_combined_distance statistics (n=22706085):
2025-07-19 20:23:02,617 - INFO -   Mean: 0.068704
2025-07-19 20:23:02,784 - INFO -   Std:  0.027857
2025-07-19 20:23:02,825 - INFO -   Min:  0.005341
2025-07-19 20:23:02,864 - INFO -   Max:  0.255966
2025-07-19 20:23:03,047 - INFO -   Median: 0.065399
2025-07-19 20:23:03,184 - INFO - ccc_mean_distance statistics (n=22706085):
2025-07-19 20:23:03,223 - INFO -   Mean: 0.034352
2025-07-19 20:23:03,387 - INFO -   Std:  0.013928
2025-07-19 20:23:03,428 - INFO -   Min:  0.002670
2025-07-19 20:23:03,468 - INFO -   Max:  0.127983
2025-07-19 20:23:03,652 - INFO -   Median: 0.032700
2025-07-19 20:23:03,786 - INFO - ccc_max_distance statistics (n=22706085):
2025-07-19 20:23:03,829 - INFO -   Mean: 0.051921
2025-07-19 20:23:03,992 - INFO -   Std:  0.024251
2025-07-19 20:23:04,034 - INFO -   Min:  0.002869
2025-07-19 20:23:04,078 - INFO -   Max:  0.169678
2025-07-19 20:23:04,428 - INFO -   Median: 0.047531
2025-07-19 20:23:04,432 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 20:23:04,432 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 20:23:04,432 - INFO - Gene pair selection completed successfully!
2025-07-19 20:23:04,432 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:23:04,432 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:23:04,432 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_anterior_cingulate_cortex_ba24/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed brain_anterior_cingulate_cortex_ba24 with combination 8
Processing tissue: brain_caudate_basal_ganglia, combination: 8
2025-07-19 20:23:06,373 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_202306.log
2025-07-19 20:23:06,373 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 20:23:06,373 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 20:23:06,373 - INFO - Tissue: brain_caudate_basal_ganglia
2025-07-19 20:23:06,373 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 20:23:06,373 - INFO - Combination index: 8
2025-07-19 20:23:06,373 - INFO - Sort by: combined
2025-07-19 20:23:06,374 - INFO - Found intersection file for brain_caudate_basal_ganglia: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_caudate_basal_ganglia-var_pc_log2.pkl
2025-07-19 20:23:06,375 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none/gene_pair_selector_20250719_202306.log
2025-07-19 20:23:06,375 - INFO - ============================================================
2025-07-19 20:23:06,375 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 20:23:06,375 - INFO - ============================================================
2025-07-19 20:23:06,375 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none
2025-07-19 20:23:06,375 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 20:23:06,375 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 20:23:06,375 - INFO -   (False, True, False, False, False, True)
2025-07-19 20:23:06,375 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_caudate_basal_ganglia-var_pc_log2.pkl
2025-07-19 20:23:26,693 - INFO - Successfully loaded data with shape: (1377836265, 9)
2025-07-19 20:23:26,693 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:23:26,693 - INFO - Multi-index levels: [None, None]
2025-07-19 20:23:26,693 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 20:23:26,694 - INFO - Cleaning numeric data...
